txn_id,from_wallet,to_wallet,amount,timestamp,asset_type,is_fraud
T00451,W0046,W0057,506699.54,2025-05-31 09:23:00,BOND,0
T03008,W0037,W0086,523877.09,2025-05-31 11:56:00,FX,0
T02951,W0078,W0086,400329.76,2025-05-31 18:14:00,BOND,0
T04177,W0061,W0016,523985.98,2025-05-31 14:31:00,BOND,0
T06239,W0005,W0006,498710.05,2025-05-31 13:51:00,BOND,0
T07940,W0011,W0029,983030.36,2025-05-31 08:50:29,USD,1
T00325,W0030,W0036,556525.61,2025-05-31 14:55:00,USD,0
T08350,W0014,W0021,925649.56,2025-05-31 08:50:29,USD,1
T07545,W0059,W0011,513608.29,2025-05-31 16:45:00,BOND,0
T09187,W0055,W0073,1148003.57,2025-05-31 07:50:29,FX,1
T00382,W0035,W0015,565183.77,2025-05-31 17:39:00,BOND,0
T05842,W0014,W0050,520750.3,2025-05-31 10:24:00,USD,0
T03851,W0022,W0086,382901.37,2025-05-31 16:04:00,USD,0
T04361,W0011,W0064,480218.8,2025-05-31 10:59:00,USD,0
T06131,W0044,W0089,556495.63,2025-05-31 18:08:00,USD,0
T08882,W0060,W0025,983894.1,2025-05-31 06:50:29,BOND,1
T00710,W0015,W0001,461075.46,2025-05-31 11:59:00,USD,0
T03215,W0036,W0035,562015.55,2025-05-31 09:59:00,USD,0
T05898,W0061,W0049,501415.92,2025-05-31 17:00:00,USD,0
T04174,W0010,W0036,548760.47,2025-05-31 11:07:00,FX,0
T03759,W0010,W0016,474309.62,2025-05-31 10:06:00,BOND,0
T09861,W0052,W0069,1181954.07,2025-05-31 07:50:29,USD,1
T08489,W0063,W0030,1010495.03,2025-05-31 07:50:29,BOND,1
T01193,W0066,W0016,439112.07,2025-05-31 12:53:00,USD,0
T00979,W0075,W0098,467661.52,2025-05-31 14:10:00,FX,0
T07522,W0008,W0046,598437.91,2025-05-31 15:51:00,FX,0
T01117,W0034,W0054,521626.24,2025-05-31 14:05:00,FX,0
T05828,W0067,W0083,493715.69,2025-05-31 10:07:00,FX,0
T09070,W0029,W0039,947415.1,2025-05-31 08:50:29,BOND,1
T09176,W0055,W0031,953551.7,2025-05-31 07:50:29,USD,1
T01128,W0094,W0089,518103.07,2025-05-31 09:44:00,BOND,0
T02315,W0008,W0019,489654.24,2025-05-31 09:08:00,BOND,0
T06909,W0010,W0045,477584.15,2025-05-31 13:02:00,FX,0
T04702,W0034,W0002,413721.44,2025-05-31 14:42:00,BOND,0
T07451,W0006,W0010,491664.38,2025-05-31 12:29:00,FX,0
T08680,W0067,W0015,1115794.36,2025-05-31 06:50:29,FX,1
T07093,W0027,W0075,322681.34,2025-05-31 12:08:00,USD,0
T09058,W0092,W0018,994349.82,2025-05-31 06:50:29,FX,1
T02664,W0016,W0064,668144.29,2025-05-31 16:57:00,USD,0
T03602,W0070,W0069,446444.11,2025-05-31 17:43:00,USD,0
T04581,W0017,W0049,538133.91,2025-05-31 10:36:00,USD,0
T03501,W0053,W0059,445581.7,2025-05-31 15:12:00,USD,0
T05149,W0080,W0068,570537.02,2025-05-31 16:55:00,BOND,0
T09985,W0070,W0094,1094063.51,2025-05-31 06:50:29,USD,1
T04040,W0054,W0093,374563.04,2025-05-31 14:28:00,USD,0
T02957,W0008,W0099,495195.63,2025-05-31 11:00:00,FX,0
